Species,Sp,Code,Plant width (m),Plant height (m),Total fresh weight (g),Total dry weight (g),Moisture content (g/g),Biomass,Leaf SA/vol,Leaf EHoC (kJ/g)
Cynodon dactylon,CYD,CYD1,0.2207,0.3246,5.5453,4.9811,0.1133,0.74247897,1764.705888,11.3
Cynodon dactylon,CYD,CYD2,0.3252,0.3438,6.0181,5.3834,0.1179,0.841307353,1818.181818,11.55
Cynodon dactylon,CYD,CYD3,0.2285,0.2495,4.9039,4.5254,0.0836,0.652642189,1714.285709,11.2
Cynodon dactylon,CYD,CYD4,0.2658,0.2653,3.4671,3.1039,0.117,0.912888647,1714.285709,
Cynodon dactylon,CYD,CYD5,0.4167,0.3101,4.1987,3.7913,0.1075,0.699359276,1935.483877,
Cynodon dactylon,CYD,CYD6,0.2909,0.3385,2.2669,2.0695,0.0954,0.706360445,1764.705888,
Cynodon dactylon,CYD,CYD7,0.1564,0.2995,3.086,2.8194,0.0946,0.766330683,1395.34884,
Cymbopogon pospischilii,CYP,CYP1,0.1548,0.298,1.8275,1.3427,0.3611,0.231325755,1621.621626,8.75
Cymbopogon pospischilii,CYP,CYP2,0.0952,0.347,3.0299,1.8615,0.6277,0.149609991,1250,8.8
Cymbopogon pospischilii,CYP,CYP3,0.0624,0.1265,1.0173,0.7087,0.4354,0.36496858,1395.34884,8.466667
Cymbopogon pospischilii,CYP,CYP4,0.074,0.157,3.2306,2.5061,0.2891,0.218569913,1463.414631,
Cymbopogon pospischilii,CYP,CYP5,0.2093,0.3501,3.3604,2.5501,0.3178,0.263718078,1176.470588,
Cymbopogon pospischilii,CYP,CYP6,0.0789,0.1075,1.7502,1.396,0.2537,0.155959784,1463.414631,
Cymbopogon pospischilii,CYP,CYP7,0.35,0.3031,2.8635,2.02,0.4176,0.460903025,1276.595742,
Cymbopogon nardus,CYV,CYV1,0.6476,0.6882,22.762,20.1982,0.1269,0.514543771,1500.000004,10.15
Cymbopogon nardus,CYV,CYV2,0.3981,0.801,25.7057,22.7381,0.1305,0.425753842,1500.000004,8.8
Cymbopogon nardus,CYV,CYV3,0.5622,0.798,26.0191,22.9575,0.1334,0.410026787,1578.947364,10.7
Cymbopogon nardus,CYV,CYV4,0.3392,0.8,26.7895,24.0112,0.1157,0.585733597,1363.636361,
Cymbopogon nardus,CYV,CYV5,0.4767,0.7,18.2964,16.7167,0.0945,0.36958145,1276.595742,
Cymbopogon nardus,CYV,CYV6,0.5969,0.5837,33.1443,30.116,0.1006,0.502036774,1666.666667,
Cymbopogon nardus,CYV,CYV7,0.4333,0.687,22.8349,20.9363,0.0907,0.346587752,1538.461538,
Digitaria eriantha,DIE,DIE1,0.2947,0.4143,9.3864,6.9536,0.3499,0.390920726,2142.857151,8.5
Digitaria eriantha,DIE,DIE2,0.194,0.35,7.5012,5.86,0.2801,0.449055427,1935.483877,9.05
Digitaria eriantha,DIE,DIE3,0.137,0.2364,8.5246,6.5024,0.311,0.430538589,1935.483877,8.466667
Digitaria eriantha,DIE,DIE4,0.2259,0.2498,5.7351,3.6551,0.5691,0.481807672,1874.999994,
Digitaria eriantha,DIE,DIE5,0.2348,0.4715,7.121,5.8782,0.2114,0.382092843,1621.621626,
Digitaria eriantha,DIE,DIE6,0.2746,0.5,9.7685,8.3204,0.174,0.286398134,2000,
Digitaria eriantha,DIE,DIE7,0.2322,0.4968,7.5916,6.4636,0.1745,0.237696346,1578.947364,
Eragrostis curvula,ECU,ECU1,0.4729,0.6403,25.7834,23.515,0.0965,0.341796515,1199.999998,9.4
Eragrostis curvula,ECU,ECU2,0.3162,0.5652,15.2826,13.805,0.107,0.376259106,1153.846156,8.25
Eragrostis curvula,ECU,ECU3,0.5085,0.556,20.5945,18.4716,0.1149,0.451178786,1111.111111,9.05
Eragrostis curvula,ECU,ECU4,0.4903,0.6958,30.748,27.5004,0.1181,0.303993289,1132.07547,
Eragrostis curvula,ECU,ECU5,0.458,0.6387,13.3494,12.1478,0.0989,0.480411024,1428.571429,
Eragrostis curvula,ECU,ECU6,0.3936,0.6868,22.4184,19.7884,0.1329,0.409604871,1000,
Eragrostis curvula,ECU,ECU7,0.3353,0.6174,12.4382,11.0967,0.1209,0.385999098,923.0769217,
Eragrostis lehmanniana,ELE,ELE1,0.1323,0.2962,7.3212,6.60674,0.1081,0.15449506,1016.949151,8.733333
Eragrostis lehmanniana,ELE,ELE2,0.2118,0.4128,6.6979,6.0139,0.1137,0.155378017,1199.999998,9
Eragrostis lehmanniana,ELE,ELE3,0.2146,0.4422,9.8823,8.6885,0.1374,0.057765369,1463.414631,8.75
Eragrostis lehmanniana,ELE,ELE4,0.1851,0.3865,11.0839,9.4194,0.1767,0.146222286,1250,
Eragrostis lehmanniana,ELE,ELE5,0.2661,0.35,11.0145,9.3601,0.1768,0.368542453,1363.636361,
Eragrostis lehmanniana,ELE,ELE6,0.1552,0.249,7.8332,7.207,0.0869,0.141475308,1578.947364,
Eragrostis lehmanniana,ELE,ELE7,0.293,0.4907,8.686,7.5767,0.1464,0.059137219,1176.470588,
Pentameris sp,ERC,ERC1,0.1649,0.2103,5.5407,4.6979,0.1794,0.446456308,857.1428584,10.25
Pentameris sp,ERC,ERC2,0.1552,0.1746,8.1478,7.1204,0.1443,0.44709698,1034.48276,12.1
Pentameris sp,ERC,ERC3,0.2571,0.2007,5.2824,4.7141,0.1206,0.368169676,882.3529399,12
Pentameris sp,ERC,ERC4,0.1118,0.125,9.4784,8.1121,0.1684,0.324633986,952.3809524,
Pentameris sp,ERC,ERC5,0.1643,0.1505,6.6196,5.7614,0.149,0.355539235,659.3406601,
Pentameris sp,ERC,ERC6,0.1302,0.1495,3.7498,3.2219,0.1638,0.598019274,923.0769217,
Pentameris sp,ERC,ERC7,0.1738,0.1245,8.9886,7.631,0.1779,0.45336104,789.4736852,
Eragrostis plana,ERP,ERP1,0.1682,0.1998,2.0951,1.3276,0.5781,0.325721475,1463.414631,10
Eragrostis plana,ERP,ERP2,0.1483,0.2498,1.6169,1.1628,0.3905,0.536062414,983.606559,9.95
Eragrostis plana,ERP,ERP3,0.2335,0.2473,3.1402,2.4722,0.2702,0.157520824,869.5652174,10.45
Eragrostis plana,ERP,ERP4,0.1583,0.2195,2.6304,2.0348,0.2927,0.16620119,857.1428584,
Eragrostis plana,ERP,ERP5,0.0887,0.1233,1.4266,1.0107,0.4115,0.338695091,952.3809524,
Eragrostis plana,ERP,ERP6,0.1005,0.1262,1.7016,1.284,0.3252,0.267058949,833.3333333,
Eragrostis plana,ERP,ERP7,0.1144,0.2355,1.7425,1.2574,0.3858,0.348994029,967.7419339,
Eustachys paspaloides,EUM,EUM1,0.1855,0.294,3.5864,2.3474,0.5278,0.282176551,1764.705888,6.45
Eustachys paspaloides,EUM,EUM2,0.0813,0.3853,4.6149,3.5069,0.3159,0.116782033,1538.461538,8.4
Eustachys paspaloides,EUM,EUM3,0.0591,0.1091,2.446,1.7985,0.36,0.271837074,1578.947364,8.25
Eustachys paspaloides,EUM,EUM4,0.0815,0.1349,0.5942,0.4724,0.2578,0.294474248,1764.705888,
Eustachys paspaloides,EUM,EUM5,0.0528,0.1134,1.098,0.7757,0.4155,0.166370555,1714.285709,
Eustachys paspaloides,EUM,EUM6,0.0686,0.2474,1.6643,1.2805,0.2997,0.235253097,1333.333333,
Eustachys paspaloides,EUM,EUM7,0.1146,0.2214,0.8518,0.646,0.3186,0.629402886,1500.000004,
Heteropogon contortus,HEC,HEC1,0.2988,0.2494,6.1912,4.9247,0.2572,0.367647424,1935.483877,11.45
Heteropogon contortus,HEC,HEC2,0.4507,0.2789,21.238,16.665,0.2744,0.252350989,1935.483877,10.55
Heteropogon contortus,HEC,HEC3,0.3355,0.2185,21.2945,16.7576,0.2707,0.222490628,1428.571429,10.85
Heteropogon contortus,HEC,HEC4,0.2269,0.2192,10.3037,8.6236,0.1948,0.317570866,1463.414631,
Heteropogon contortus,HEC,HEC5,0.3406,0.2736,14.3621,10.8843,0.3195,0.444018767,1428.571429,
Heteropogon contortus,HEC,HEC6,0.2865,0.298,9.2607,7.7216,0.1993,0.525628368,1363.636361,
Heteropogon contortus,HEC,HEC7,0.3401,0.2782,9.5523,8.0958,0.1799,0.445183542,1500.000004,
Hyparrhenia hirta,HYH,HYH1,0.2663,0.892,32.4702,28.6557,0.1331,0.556325124,2068.96551,8.2
Hyparrhenia hirta,HYH,HYH2,0.2164,0.8478,38.7577,32.4828,0.1932,0.482158391,1874.999994,8.85
Hyparrhenia hirta,HYH,HYH3,0.2638,0.75,11.6804,10.7736,0.0842,0.564962081,1874.999994,7.45
Hyparrhenia hirta,HYH,HYH4,0.1904,0.748,13.157,11.9288,0.103,0.501821589,1428.571429,
Hyparrhenia hirta,HYH,HYH5,0.2092,0.889,11.1686,9.3295,0.1971,0.61106655,1578.947364,
Hyparrhenia hirta,HYH,HYH6,0.143,1.035,22.3286,18.3879,0.2143,0.404150739,1666.666667,
Hyparrhenia hirta,HYH,HYH7,0.2567,0.879,7.5292,6.3585,0.1841,0.432040142,1714.285709,
Melica racemosa,MED,MED1,0.1947,0.2933,14.6805,12.3968,0.1842,0.588400803,1016.949151,9.95
Melica racemosa,MED,MED2,0.0884,0.292,3.1805,2.5008,0.2718,0.584017669,937.5000015,9.7
Melica racemosa,MED,MED3,0.1888,0.2948,3.4907,2.7666,0.2617,0.559935484,967.7419339,11.25
Melica racemosa,MED,MED4,0.1767,0.3441,4.3475,3.4091,0.2753,0.99363178,983.606559,
Melica racemosa,MED,MED5,0.1671,0.2692,3.8944,3.5587,0.0943,0.883685456,952.3809524,
Melica racemosa,MED,MED6,0.1357,0.2855,3.1066,2.8737,0.081,0.584703758,923.0769217,
Melica racemosa,MED,MED7,0.1258,0.292,10.2443,9.2483,0.1077,0.84119593,789.4736852,
Merxmuellera disticha,MXD,MXD1,0.5316,0.5715,62.9564,55.7477,0.1293,0.672751992,397.3509936,10.366667
Merxmuellera disticha,MXD,MXD2,0.4337,0.5395,27.4072,24.8596,0.1025,0.682462587,405.4054057,10.8
Merxmuellera disticha,MXD,MXD3,0.3817,0.38,16.8316,14.5044,0.1604,0.245707515,384.6153846,11.45
Merxmuellera disticha,MXD,MXD4,0.3351,0.3827,10.7932,9.5972,0.1246,0.32262928,389.6103899,
Merxmuellera disticha,MXD,MXD5,0.2944,0.3445,20.9957,19.051,0.1021,0.568252772,441.1764709,
Merxmuellera disticha,MXD,MXD6,0.422,0.5306,28.8975,26.6139,0.0858,0.408076311,310.8808292,
Merxmuellera disticha,MXD,MXD7,0.5275,0.7098,48.1453,43.8974,0.0968,0.642606673,372.6708072,
Panicum aequinerve,PAA,PAA1,0.2167,0.3,4.75345,4.2064,0.1301,0.73878232,1578.947364,10.2
Panicum aequinerve,PAA,PAA2,0.2642,0.3107,3.2742,2.6116,0.2537,0.719891256,1666.666667,9.3
Panicum aequinerve,PAA,PAA3,0.1999,0.2972,2.713,2.1571,0.2577,0.928960216,1818.181818,9.2
Panicum aequinerve,PAA,PAA4,0.1716,0.3216,2.3786,1.8124,0.3124,0.572655925,1874.999994,
Panicum aequinerve,PAA,PAA5,0.2041,0.2636,3.8722,3.1108,0.2448,0.709697167,2142.857151,
Panicum aequinerve,PAA,PAA6,0.1888,0.3488,5.1121,3.9151,0.3057,0.665581363,2150.537634,
Panicum aequinerve,PAA,PAA7,0.172,0.35,4.7315,3.6035,0.313,0.850370099,1818.181818,
Panicum sp,PAM,PAM1,0.1947,0.3886,4.9819,4.1422,0.2027,0.400136477,810.8108097,8.95
Panicum sp,PAM,PAM2,0.1306,0.4993,8.3275,6.26843,0.3285,0.29892831,937.5000015,10.15
Panicum sp,PAM,PAM3,0.1955,0.4911,8.1492,6.2699,0.2997,0.36697651,952.3809524,8.333333
Panicum sp,PAM,PAM4,0.1795,0.3489,7.8682,6.4701,0.2161,0.296418108,845.0704213,
Panicum sp,PAM,PAM5,0.1877,0.3424,9.6738,7.6635,0.2623,0.372651884,1578.947364,
Panicum sp,PAM,PAM6,0.29,0.4983,15.3281,10.0937,0.5186,0.666908759,1153.846156,
Panicum sp,PAM,PAM7,0.3274,0.4875,7.2689,5.8126,0.2505,0.21339693,1132.07547,
Cenchrus setaceus,PES,PES1,0.3619,0.5565,24.2415,10.1808,1.3811,0.322719227,1224.489798,7.35
Cenchrus setaceus,PES,PES2,0.277,0.5187,25.6428,12.282,1.0878,0.168532085,1153.846156,7.5
Cenchrus setaceus,PES,PES3,0.2899,0.5955,35.9345,19.9944,0.7972,0.202124677,1304.347829,6.9
Cenchrus setaceus,PES,PES4,0.3195,0.5099,26.7355,11.6691,1.2911,0.213094123,1000,
Cenchrus setaceus,PES,PES5,0.2118,0.6104,37.5691,19.9046,0.8875,0.162951669,1000,
Cenchrus setaceus,PES,PES6,0.2676,0.6,25.5115,14.2646,0.7884,0.150125302,895.5223894,
Cenchrus setaceus,PES,PES7,0.3952,0.5822,41.2921,20.571,1.0073,0.137135099,1250,
Melinis nerviglumis,RHR,RHR1,0.1966,0.2917,10.5512,9.5835,0.101,0.218778406,1034.48276,12.45
Melinis nerviglumis,RHR,RHR2,0.2294,0.2869,7.6271,6.8819,0.1083,0.555774783,923.0769217,12.7
Melinis nerviglumis,RHR,RHR3,0.2809,0.2909,8.9057,7.7587,0.1478,0.574502189,1034.48276,12.066667
Melinis nerviglumis,RHR,RHR4,0.4111,0.3346,10.1791,8.7875,0.1584,0.392505203,1090.909093,
Melinis nerviglumis,RHR,RHR5,0.304,0.3,5.9901,5.4138,0.1065,0.411998836,952.3809524,
Melinis nerviglumis,RHR,RHR6,0.3036,0.2798,12.5736,11.4552,0.0976,0.400286469,740.7407407,
Melinis nerviglumis,RHR,RHR7,0.3772,0.3568,16.5562,14.1682,0.1685,0.496955826,952.3809524,
Setaria sphacelata,SES,SES1,0.2375,0.249,2.9098,2.215,0.3137,0.721372998,1764.705888,8.05
Setaria sphacelata,SES,SES2,0.0502,0.125,1.5366,1.0236,0.5012,0.390994829,1578.947364,7.85
Setaria sphacelata,SES,SES3,0.118,0.2008,1.7171,1.1437,0.5014,0.274561084,1304.347829,8
Setaria sphacelata,SES,SES4,0.057,0.1233,1.6566,1.1709,0.4148,0.326563295,1578.947364,
Setaria sphacelata,SES,SES5,0.0787,0.2159,1.0166,0.7374,0.3786,0.280279071,1363.636361,
Setaria sphacelata,SES,SES6,0.1301,0.2048,1.688,1.3235,0.2754,0.276418712,1714.285709,
Setaria sphacelata,SES,SES7,0.1159,0.2022,1.09,0.8277,0.3169,0.262661349,1874.999994,
Sporobolus africanus,SPA,SPA1,0.2576,0.4084,4.7108,3.5655,0.3212,0.294156471,895.5223894,11.6
Sporobolus africanus,SPA,SPA2,0.1981,0.2499,6.7011,4.8831,0.3723,0.316988278,749.9999991,10.75
Sporobolus africanus,SPA,SPA3,0.245,0.305,8.7579,6.2703,0.3967,0.250350014,800,11.1
Sporobolus africanus,SPA,SPA4,0.2333,0.2647,5.3799,3.7722,0.4262,0.375288351,923.0769217,
Sporobolus africanus,SPA,SPA5,0.1642,0.4936,3.6716,2.5784,0.424,0.164966472,869.5652174,
Sporobolus africanus,SPA,SPA6,0.2931,0.2127,5.4936,4.028,0.3639,0.382539367,800,
Sporobolus africanus,SPA,SPA7,0.2656,0.4345,10.0909,6.4149,0.573,0.421771396,1304.347829,
Themeda triandra,THT,THT1,0.2215,0.2911,13.4781,11.4894,0.1731,0.840478995,2222.222222,8.9
Themeda triandra,THT,THT2,0.2355,0.2835,7.6926,6.671,0.1531,0.555616705,2142.857151,8.85
Themeda triandra,THT,THT3,0.1618,0.2444,6.2607,5.3358,0.1733,0.808466943,1818.181818,8.75
Themeda triandra,THT,THT4,0.1964,0.331,5.4624,4.7864,0.1412,0.856042675,2142.857151,
Themeda triandra,THT,THT5,0.2828,0.3493,11.3321,9.8812,0.1468,0.82017711,1935.483877,
Themeda triandra,THT,THT6,0.3262,0.3479,17.3004,14.1805,0.22,0.827256898,2142.857151,
Themeda triandra,THT,THT7,0.2299,0.2876,7.2337,6.2177,0.1634,0.497458893,2142.857151,
Tristachya leucothrix,TRL,TRL1,0.556,0.347,26.0573,21.66,0.203,0.759795471,769.2307692,13.4
Tristachya leucothrix,TRL,TRL2,0.459,0.2948,63.2784,54.9728,0.1511,0.748123628,983.606559,14.3
Tristachya leucothrix,TRL,TRL3,0.5507,0.3566,23.1847,20.0656,0.1554,0.59070115,1132.07547,13
Tristachya leucothrix,TRL,TRL4,0.3998,0.342,36.1853,31.1926,0.1601,0.538684571,1224.489798,
Tristachya leucothrix,TRL,TRL5,0.3565,0.2923,25.0823,21.1145,0.1879,0.631799668,1034.48276,
Tristachya leucothrix,TRL,TRL6,0.306,0.3502,19.3439,17.5916,0.0996,0.670478711,1199.999998,
Tristachya leucothrix,TRL,TRL7,0.5687,0.4818,35.7228,29.8871,0.1953,0.625795569,1111.111111,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
